<Frame>: 0 Lunar_Amber
<TransformMatrix>:
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1
<Mesh>: 18112 Lunar_Amber
<Positions>: 18112
3.787500 19.522500 68.800003
3.787500 19.522500 65.199997
3.712500 19.522500 65.199997
3.712500 19.522500 68.800003
3.787500 19.577500 68.800003
3.712500 19.577500 68.800003
3.712500 19.577500 65.199997
3.787500 19.577500 65.199997
3.787500 19.522500 68.800003
3.712500 19.522500 68.800003
3.712500 19.577500 68.800003
3.787500 19.577500 68.800003
3.787500 19.522500 65.199997
3.787500 19.577500 65.199997
3.712500 19.577500 65.199997
3.712500 19.522500 65.199997
3.787500 19.522500 68.800003
3.787500 19.577500 68.800003
3.787500 19.577500 65.199997
3.787500 19.522500 65.199997
3.712500 19.522500 68.800003
3.712500 19.522500 65.199997
3.712500 19.577500 65.199997
3.712500 19.577500 68.800003
-3.712500 19.522500 68.800003
-3.712500 19.522500 65.199997
-3.787500 19.522500 65.199997
-3.787500 19.522500 68.800003
-3.712500 19.577500 68.800003
-3.787500 19.577500 68.800003
-3.787500 19.577500 65.199997
-3.712500 19.577500 65.199997
-3.712500 19.522500 68.800003
-3.787500 19.522500 68.800003
-3.787500 19.577500 68.800003
-3.712500 19.577500 68.800003
-3.712500 19.522500 65.199997
-3.712500 19.577500 65.199997
-3.787500 19.577500 65.199997
-3.787500 19.522500 65.199997
-3.712500 19.522500 68.800003
-3.712500 19.577500 68.800003
-3.712500 19.577500 65.199997
-3.712500 19.522500 65.199997
-3.787500 19.522500 68.800003
-3.787500 19.522500 65.199997
-3.787500 19.577500 65.199997
-3.787500 19.577500 68.800003
3.787500 19.522500 63.799999
3.787500 19.522500 60.200001
3.712500 19.522500 60.200001
3.712500 19.522500 63.799999
3.787500 19.577500 63.799999
3.712500 19.577500 63.799999
3.712500 19.577500 60.200001
3.787500 19.577500 60.200001
3.787500 19.522500 63.799999
3.712500 19.522500 63.799999
3.712500 19.577500 63.799999
3.787500 19.577500 63.799999
3.787500 19.522500 60.200001
3.787500 19.577500 60.200001
3.712500 19.577500 60.200001
3.712500 19.522500 60.200001
3.787500 19.522500 63.799999
3.787500 19.577500 63.799999
3.787500 19.577500 60.200001
3.787500 19.522500 60.200001
3.712500 19.522500 63.799999
3.712500 19.522500 60.200001
3.712500 19.577500 60.200001
3.712500 19.577500 63.799999
-3.712500 19.522500 63.799999
-3.712500 19.522500 60.200001
-3.787500 19.522500 60.200001
-3.787500 19.522500 63.799999
-3.712500 19.577500 63.799999
-3.787500 19.577500 63.799999
-3.787500 19.577500 60.200001
-3.712500 19.577500 60.200001
-3.712500 19.522500 63.799999
-3.787500 19.522500 63.799999
