<Frame>: 0 Lunar_Titanium
<TransformMatrix>:
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1
<Mesh>: 58878 Lunar_Titanium
<Positions>: 58878
44.000000 19.420000 -43.000000
44.000000 19.420000 -51.000000
57.000000 16.102072 -51.000000
57.000000 16.102072 -43.000000
-44.000000 19.420000 -43.000000
-57.000000 17.560098 -43.000000
-57.000000 17.560098 -51.000000
-44.000000 19.420000 -51.000000
4.160000 18.865000 69.464996
-4.160000 18.865000 69.464996
-4.160000 19.335000 69.464996
4.160000 19.335000 69.464996
4.160000 18.865000 64.535004
4.160000 19.335000 64.535004
-4.160000 19.335000 64.535004
-4.160000 18.865000 64.535004
4.160000 19.425000 69.375000
-4.160000 19.425000 69.375000
-4.160000 19.425000 64.625000
4.160000 19.425000 64.625000
-4.250000 18.865000 69.375000
-4.250000 18.865000 64.625000
-4.250000 19.335000 64.625000
-4.250000 19.335000 69.375000
4.160000 18.775000 69.375000
4.160000 18.775000 64.625000
-4.160000 18.775000 64.625000
-4.160000 18.775000 69.375000
4.250000 18.865000 69.375000
4.223639 18.801360 69.375000
4.211961 18.813038 69.426964
4.223639 18.865000 69.438637
4.160000 18.775000 69.375000
4.160000 18.801360 69.438637
4.211961 18.813038 69.426964
4.223639 18.801360 69.375000
4.160000 18.865000 69.464996
4.223639 18.865000 69.438637
4.211961 18.813038 69.426964
4.160000 18.801360 69.438637
4.160000 19.335000 69.464996
4.160000 19.398639 69.438637
4.211961 19.386961 69.426964
4.223639 19.335000 69.438637
4.160000 19.425000 69.375000
4.223639 19.398639 69.375000
4.211961 19.386961 69.426964
4.160000 19.398639 69.438637
4.250000 19.335000 69.375000
4.223639 19.335000 69.438637
4.211961 19.386961 69.426964
4.223639 19.398639 69.375000
4.250000 18.865000 64.625000
4.223639 18.865000 64.561363
4.211961 18.813038 64.573036
4.223639 18.801360 64.625000
4.160000 18.865000 64.535004
4.160000 18.801360 64.561363
4.211961 18.813038 64.573036
4.223639 18.865000 64.561363
4.160000 18.775000 64.625000
4.223639 18.801360 64.625000
4.211961 18.813038 64.573036
4.160000 18.801360 64.561363
4.250000 19.335000 64.625000
4.223639 19.398639 64.625000
4.211961 19.386961 64.573036
4.223639 19.335000 64.561363
4.160000 19.425000 64.625000
4.160000 19.398639 64.561363
4.211961 19.386961 64.573036
4.223639 19.398639 64.625000
4.160000 19.335000 64.535004
4.223639 19.335000 64.561363
4.211961 19.386961 64.573036
4.160000 19.398639 64.561363
-4.160000 18.865000 69.464996
-4.160000 18.801360 69.438637
-4.211961 18.813038 69.426964
-4.223639 18.865000 69.438637
-4.160000 18.775000 69.375000
-4.223639 18.801360 69.375000
