<Frame>: 0 Lunar_Lunar_rock
<TransformMatrix>:
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1
<Mesh>: 55547 Lunar_Lunar_rock
<Positions>: 55547
-36.461540 17.228509 -2.324317
-36.135399 17.228509 -3.523021
-37.427147 17.228509 -2.720410
-35.798283 17.269361 -4.762061
-36.135399 17.228509 -3.523021
-34.950569 17.298155 -3.843392
-37.420506 17.228509 -1.360210
-36.053936 17.228509 -1.345590
-35.229618 17.228509 -2.666584
-35.798283 17.269361 -4.762061
-34.950569 17.298155 -3.843392
-35.048466 18.451009 -4.715823
-37.852768 17.638885 -2.894999
-37.113777 17.318427 -3.890512
-37.664814 18.451009 -3.521173
-38.320057 17.303809 -0.455833
-38.712471 17.228509 -1.698946
-38.776432 18.451009 -0.939755
-35.643944 17.302464 -0.361122
-36.951340 17.372383 -0.524078
-36.357048 18.451009 0.293755
-34.796326 17.642641 -2.786966
-34.899796 17.324139 -1.683712
-34.631744 18.451009 -2.261088
-35.798283 17.269361 -4.762061
-35.048466 18.451009 -4.715823
-36.553131 18.451009 -4.619199
-37.852768 17.638885 -2.894999
-37.664814 18.451009 -3.521173
-38.469574 18.451009 -2.393705
-38.320057 17.303809 -0.455833
-38.776432 18.451009 -0.939755
-37.816875 18.451009 -0.030529
-35.643944 17.302464 -0.361122
-36.357048 18.451009 0.293755
-35.296219 18.451009 -1.165214
-34.796326 17.642641 -2.786966
-34.631744 18.451009 -2.261088
-34.123146 18.451009 -3.722937
-37.083511 19.324743 -3.817781
-35.885601 19.719333 -4.441164
-36.801884 19.998187 -3.141537
-38.192135 19.291114 -1.843504
-38.220123 19.719905 -3.045661
-37.554016 20.167207 -2.020793
-36.939575 19.302669 -0.567339
-37.921364 19.564837 -0.856665
-36.788769 20.337584 -1.121616
-35.061096 19.268515 -1.749854
-35.895763 19.433452 -0.965742
-35.332035 20.584689 -1.860994
-35.105801 19.287861 -3.687327
-34.158756 19.832769 -2.964094
-35.687969 19.996223 -3.102035
-35.687969 19.996223 -3.102035
-35.332035 20.584689 -1.860994
-36.461540 20.371185 -2.324317
-35.687969 19.996223 -3.102035
-34.158756 19.832769 -2.964094
-35.332035 20.584689 -1.860994
-34.158756 19.832769 -2.964094
-35.061096 19.268515 -1.749854
-35.332035 20.584689 -1.860994
-35.332035 20.584689 -1.860994
-36.788769 20.337584 -1.121616
-36.461540 20.371185 -2.324317
-35.332035 20.584689 -1.860994
-35.895763 19.433452 -0.965742
-36.788769 20.337584 -1.121616
-35.895763 19.433452 -0.965742
-36.939575 19.302669 -0.567339
-36.788769 20.337584 -1.121616
-36.788769 20.337584 -1.121616
-37.554016 20.167207 -2.020793
