<Frame>: 0 Lunar_Hull_ceramic
<TransformMatrix>:
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1
<Mesh>: 18879 Lunar_Hull_ceramic
<Positions>: 18879
37.250000 21.050000 -43.000000
24.750000 21.050000 -43.000000
24.750000 26.550000 -43.000000
37.250000 26.550000 -43.000000
37.250000 21.050000 -73.000000
37.250000 26.550000 -73.000000
24.750000 26.550000 -73.000000
24.750000 21.050000 -73.000000
37.250000 27.800000 -44.250000
24.750000 27.800000 -44.250000
24.750000 27.800000 -71.750000
37.250000 27.800000 -71.750000
23.500000 21.050000 -44.250000
23.500000 21.050000 -71.750000
23.500000 26.550000 -71.750000
23.500000 26.550000 -44.250000
37.250000 19.800000 -44.250000
37.250000 19.800000 -71.750000
24.750000 19.800000 -71.750000
24.750000 19.800000 -44.250000
38.500000 21.050000 -44.250000
38.133884 20.166117 -44.250000
37.971687 20.328312 -43.528313
38.133884 21.050000 -43.366116
37.250000 19.800000 -44.250000
37.250000 20.166117 -43.366116
37.971687 20.328312 -43.528313
38.133884 20.166117 -44.250000
37.250000 21.050000 -43.000000
38.133884 21.050000 -43.366116
37.971687 20.328312 -43.528313
37.250000 20.166117 -43.366116
37.250000 26.550000 -43.000000
37.250000 27.433884 -43.366116
37.971687 27.271688 -43.528313
38.133884 26.550000 -43.366116
37.250000 27.800000 -44.250000
38.133884 27.433884 -44.250000
37.971687 27.271688 -43.528313
37.250000 27.433884 -43.366116
38.500000 26.550000 -44.250000
38.133884 26.550000 -43.366116
37.971687 27.271688 -43.528313
38.133884 27.433884 -44.250000
38.500000 21.050000 -71.750000
38.133884 21.050000 -72.633881
37.971687 20.328312 -72.471687
38.133884 20.166117 -71.750000
37.250000 21.050000 -73.000000
37.250000 20.166117 -72.633881
37.971687 20.328312 -72.471687
38.133884 21.050000 -72.633881
37.250000 19.800000 -71.750000
38.133884 20.166117 -71.750000
37.971687 20.328312 -72.471687
37.250000 20.166117 -72.633881
38.500000 26.550000 -71.750000
38.133884 27.433884 -71.750000
37.971687 27.271688 -72.471687
38.133884 26.550000 -72.633881
37.250000 27.800000 -71.750000
37.250000 27.433884 -72.633881
37.971687 27.271688 -72.471687
38.133884 27.433884 -71.750000
37.250000 26.550000 -73.000000
38.133884 26.550000 -72.633881
37.971687 27.271688 -72.471687
37.250000 27.433884 -72.633881
24.750000 21.050000 -43.000000
24.750000 20.166117 -43.366116
24.028313 20.328312 -43.528313
23.866116 21.050000 -43.366116
24.750000 19.800000 -44.250000
23.866116 20.166117 -44.250000
24.028313 20.328312 -43.528313
24.750000 20.166117 -43.366116
23.500000 21.050000 -44.250000
23.866116 21.050000 -43.366116
