<Frame>: 0 Lunar_Warm_alloy
<TransformMatrix>:
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1
<Mesh>: 4952 Lunar_Warm_alloy
<Positions>: 4952
31.842501 19.750000 -42.424999
31.842501 19.750000 -42.454998
31.817499 19.750000 -42.454998
31.817499 19.750000 -42.424999
31.842501 23.450000 -42.424999
31.817499 23.450000 -42.424999
31.817499 23.450000 -42.454998
31.842501 23.450000 -42.454998
31.842501 19.750000 -42.424999
31.817499 19.750000 -42.424999
31.817499 23.450000 -42.424999
31.842501 23.450000 -42.424999
31.842501 19.750000 -42.454998
31.842501 23.450000 -42.454998
31.817499 23.450000 -42.454998
31.817499 19.750000 -42.454998
31.842501 19.750000 -42.424999
31.842501 23.450000 -42.424999
31.842501 23.450000 -42.454998
31.842501 19.750000 -42.454998
31.817499 19.750000 -42.424999
31.817499 19.750000 -42.454998
31.817499 23.450000 -42.454998
31.817499 23.450000 -42.424999
30.182501 19.750000 -42.424999
30.182501 19.750000 -42.454998
30.157499 19.750000 -42.454998
30.157499 19.750000 -42.424999
30.182501 23.450000 -42.424999
30.157499 23.450000 -42.424999
30.157499 23.450000 -42.454998
30.182501 23.450000 -42.454998
30.182501 19.750000 -42.424999
30.157499 19.750000 -42.424999
30.157499 23.450000 -42.424999
30.182501 23.450000 -42.424999
30.182501 19.750000 -42.454998
30.182501 23.450000 -42.454998
30.157499 23.450000 -42.454998
30.157499 19.750000 -42.454998
30.182501 19.750000 -42.424999
30.182501 23.450000 -42.424999
30.182501 23.450000 -42.454998
30.182501 19.750000 -42.454998
30.157499 19.750000 -42.424999
30.157499 19.750000 -42.454998
30.157499 23.450000 -42.454998
30.157499 23.450000 -42.424999
-30.157499 19.750000 -42.424999
-30.157499 19.750000 -42.454998
-30.182501 19.750000 -42.454998
-30.182501 19.750000 -42.424999
-30.157499 23.450000 -42.424999
-30.182501 23.450000 -42.424999
-30.182501 23.450000 -42.454998
-30.157499 23.450000 -42.454998
-30.157499 19.750000 -42.424999
-30.182501 19.750000 -42.424999
-30.182501 23.450000 -42.424999
-30.157499 23.450000 -42.424999
-30.157499 19.750000 -42.454998
-30.157499 23.450000 -42.454998
-30.182501 23.450000 -42.454998
-30.182501 19.750000 -42.454998
-30.157499 19.750000 -42.424999
-30.157499 23.450000 -42.424999
-30.157499 23.450000 -42.454998
-30.157499 19.750000 -42.454998
-30.182501 19.750000 -42.424999
-30.182501 19.750000 -42.454998
-30.182501 23.450000 -42.454998
-30.182501 23.450000 -42.424999
-31.817499 19.750000 -42.424999
-31.817499 19.750000 -42.454998
-31.842501 19.750000 -42.454998
-31.842501 19.750000 -42.424999
-31.817499 23.450000 -42.424999
