<Frame>: 0 Lunar_Edge_dark
<TransformMatrix>:
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1
<Mesh>: 20397 Lunar_Edge_dark
<Positions>: 20397
3.440000 19.430000 69.175003
-3.440000 19.430000 69.175003
-3.440000 19.470000 69.175003
3.440000 19.470000 69.175003
3.440000 19.430000 64.824997
3.440000 19.470000 64.824997
-3.440000 19.470000 64.824997
-3.440000 19.430000 64.824997
3.440000 19.480000 69.165001
-3.440000 19.480000 69.165001
-3.440000 19.480000 64.834999
3.440000 19.480000 64.834999
-3.450000 19.430000 69.165001
-3.450000 19.430000 64.834999
-3.450000 19.470000 64.834999
-3.450000 19.470000 69.165001
3.440000 19.420000 69.165001
3.440000 19.420000 64.834999
-3.440000 19.420000 64.834999
-3.440000 19.420000 69.165001
3.450000 19.430000 69.165001
3.447071 19.422929 69.165001
3.445774 19.424227 69.170776
3.447071 19.430000 69.172073
3.440000 19.420000 69.165001
3.440000 19.422929 69.172073
3.445774 19.424227 69.170776
3.447071 19.422929 69.165001
3.440000 19.430000 69.175003
3.447071 19.430000 69.172073
3.445774 19.424227 69.170776
3.440000 19.422929 69.172073
3.440000 19.470000 69.175003
3.440000 19.477071 69.172073
3.445774 19.475774 69.170776
3.447071 19.470000 69.172073
3.440000 19.480000 69.165001
3.447071 19.477071 69.165001
3.445774 19.475774 69.170776
3.440000 19.477071 69.172073
3.450000 19.470000 69.165001
3.447071 19.470000 69.172073
3.445774 19.475774 69.170776
3.447071 19.477071 69.165001
3.450000 19.430000 64.834999
3.447071 19.430000 64.827927
3.445774 19.424227 64.829224
3.447071 19.422929 64.834999
3.440000 19.430000 64.824997
3.440000 19.422929 64.827927
3.445774 19.424227 64.829224
3.447071 19.430000 64.827927
3.440000 19.420000 64.834999
3.447071 19.422929 64.834999
3.445774 19.424227 64.829224
3.440000 19.422929 64.827927
3.450000 19.470000 64.834999
3.447071 19.477071 64.834999
3.445774 19.475774 64.829224
3.447071 19.470000 64.827927
3.440000 19.480000 64.834999
3.440000 19.477071 64.827927
3.445774 19.475774 64.829224
3.447071 19.477071 64.834999
3.440000 19.470000 64.824997
3.447071 19.470000 64.827927
3.445774 19.475774 64.829224
3.440000 19.477071 64.827927
-3.440000 19.430000 69.175003
-3.440000 19.422929 69.172073
-3.445774 19.424227 69.170776
-3.447071 19.430000 69.172073
-3.440000 19.420000 69.165001
-3.447071 19.422929 69.165001
-3.445774 19.424227 69.170776
-3.440000 19.422929 69.172073
-3.450000 19.430000 69.165001
-3.447071 19.430000 69.172073
-3.445774 19.424227 69.170776
-3.447071 19.422929 69.165001
-3.440000 19.470000 69.175003
-3.447071 19.470000 69.172073
